464,-0.0595901,-0.0948008,0.69896
465,-0.0595833,-0.095706,0.69896
466,-0.0595768,-0.0966207,0.69896
467,-0.0595703,-0.0975459,0.69896
468,-0.0595633,-0.0984817,0.69896
469,-0.0595563,-0.0994266,0.69896
470,-0.0595487,-0.100383,0.69896
471,-0.0595413,-0.101348,0.69896
472,-0.0595349,-0.102319,0.69896
473,-0.0595294,-0.103293,0.69896
474,-0.0595245,-0.10427,0.69896
475,-0.0595191,-0.105252,0.69896
476,-0.0595131,-0.106236,0.69896
477,-0.0595094,-0.107219,0.69896
478,-0.0595062,-0.108203,0.69896
479,-0.0595032,-0.109186,0.69896
480,-0.0595001,-0.110169,0.69896
481,-0.0594968,-0.111152,0.69896
482,-0.059494,-0.112135,0.69896
483,-0.059489,-0.113122,0.69896
484,-0.0594821,-0.114111,0.69896
485,-0.0594762,-0.115097,0.69896
486,-0.0594721,-0.11608,0.69896
487,-0.0594669,-0.117065,0.69896
488,-0.0594632,-0.118036,0.69896
489,-0.0594616,-0.119,0.69896
490,-0.059459,-0.119958,0.69896
491,-0.0594559,-0.12091,0.69896
492,-0.0594496,-0.121868,0.69896
493,-0.0594412,-0.12281,0.69896
494,-0.0594371,-0.123748,0.69896
495,-0.059436,-0.124662,0.69896
496,-0.0594361,-0.12557,0.69896
497,-0.0594371,-0.126464,0.69896
498,-0.0594354,-0.127352,0.69896
499,-0.0594298,-0.128233,0.69896
500,-0.0594236,-0.129097,0.69896
501,-0.0594257,-0.129941,0.69896
502,-0.0594237,-0.130777,0.69896
503,-0.0594195,-0.131594,0.69896
504,-0.0594164,-0.132391,0.69896
505,-0.0594163,-0.133166,0.69896
506,-0.0594143,-0.133929,0.69896
507,-0.059415,-0.13467,0.69896
508,-0.0594161,-0.135395,0.69896
509,-0.0594166,-0.1361,0.69896
510,-0.0594166,-0.136785,0.69896
511,-0.0594178,-0.137446,0.69896
512,-0.0594197,-0.138085,0.69896
513,-0.0594208,-0.138704,0.69896
514,-0.0594221,-0.13931,0.69896
515,-0.0594221,-0.139882,0.69896
516,-0.0594222,-0.140435,0.69896
517,-0.0594221,-0.140959,0.69896
518,-0.0594235,-0.141452,0.69896
519,-0.0594247,-0.141922,0.69896
520,-0.0594251,-0.142363,0.69896
521,-0.0594256,-0.142778,0.69896
522,-0.0594257,-0.143165,0.69896
523,-0.0594258,-0.143524,0.69896
524,-0.059426,-0.143855,0.69896
525,-0.0594265,-0.144155,0.69896
526,-0.0594265,-0.144427,0.69896
527,-0.0594265,-0.144669,0.69896
528,-0.0594266,-0.144881,0.69896
529,-0.0594268,-0.145061,0.69896
530,-0.0594273,-0.145207,0.69896
531,-0.0594279,-0.14532,0.69896
532,-0.0594273,-0.145404,0.69896
533,-0.0594263,-0.145454,0.69896
534,-0.0594263,-0.145468,0.69896
535,-0.059426,-0.145448,0.69896
536,-0.0594255,-0.145394,0.69896
537,-0.0594247,-0.145304,0.69896
538,-0.0594239,-0.145179,0.69896
539,-0.0594232,-0.145018,0.69896
540,-0.0594225,-0.144821,0.69896
541,-0.0594218,-0.144586,0.69896
542,-0.0594202,-0.144315,0.69896
543,-0.0594173,-0.144008,0.69896
544,-0.0594133,-0.143666,0.69896
545,-0.0594087,-0.143285,0.69896
546,-0.0594015,-0.142872,0.69896
547,-0.059396,-0.142421,0.69896
548,-0.0593941,-0.141931,0.69896
549,-0.0593924,-0.141402,0.69896
550,-0.0593899,-0.140839,0.69896
551,-0.0593866,-0.140238,0.69896
552,-0.0593853,-0.139596,0.69896
553,-0.0593848,-0.138918,0.69896
554,-0.0593847,-0.138201,0.69896
555,-0.0593859,-0.137451,0.69896
556,-0.0593887,-0.136658,0.69896
557,-0.0593899,-0.135832,0.69896
558,-0.0593889,-0.134969,0.69896
559,-0.0593882,-0.134063,0.69896
560,-0.0593899,-0.133129,0.69896
561,-0.0593865,-0.132154,0.69896
562,-0.059387,-0.131144,0.69896
563,-0.0593803,-0.130109,0.69896
564,-0.0593731,-0.129024,0.69896
565,-0.0593703,-0.127912,0.69896
566,-0.0593641,-0.126759,0.69896
567,-0.0593602,-0.125578,0.69896
568,-0.0593525,-0.124359,0.69896
569,-0.0593448,-0.123107,0.69896
570,-0.0593397,-0.121823,0.69896
571,-0.0593267,-0.120517,0.69896
572,-0.0593085,-0.119173,0.69896
573,-0.0592927,-0.11779,0.69896
574,-0.0592666,-0.11638,0.69896
575,-0.0592654,-0.114925,0.69896
576,-0.0592617,-0.113444,0.69896
577,-0.0592573,-0.111932,0.69896
578,-0.0592516,-0.110388,0.69896
579,-0.0592565,-0.108806,0.69896
580,-0.0592618,-0.107197,0.69896
581,-0.0592689,-0.105549,0.69896
582,-0.0592852,-0.103867,0.69896
583,-0.0592945,-0.102179,0.69896
584,-0.0592936,-0.100466,0.69896
585,-0.0593032,-0.0987124,0.69896
586,-0.0593216,-0.0969493,0.69896
587,-0.0593284,-0.0951847,0.69896
588,-0.0593364,-0.0933889,0.69896
589,-0.0593429,-0.0915776,0.69896
590,-0.0593477,-0.0897419,0.69896
591,-0.0593562,-0.0878867,0.69896
592,-0.059367,-0.0860219,0.69896
593,-0.0593802,-0.0841452,0.69896
594,-0.0593975,-0.0822547,0.69896
595,-0.0594147,-0.0803599,0.69896
596,-0.0594273,-0.078452,0.69896
597,-0.059444,-0.0765232,0.69896
598,-0.0594775,-0.0745899,0.69896
599,-0.059507,-0.0726604,0.69896
600,-0.0595321,-0.0707354,0.69896
601,-0.0595592,-0.0690005,0.69896
602,-0.0595902,-0.0672826,0.69896
603,-0.0595957,-0.0656018,0.69896
604,-0.0595887,-0.063924,0.69896
605,-0.0595648,-0.0622687,0.69896
606,-0.0595265,-0.0606225,0.69896
607,-0.0594836,-0.058976,0.69896
608,-0.059438,-0.0573303,0.69896
609,-0.059385,-0.0556876,0.69896
610,-0.0593196,-0.0540389,0.69896
611,-0.0592448,-0.0523852,0.69896
612,-0.059162,-0.0507323,0.69896
613,-0.0590706,-0.04908,0.69896
614,-0.0589769,-0.0474332,0.69896
615,-0.0588744,-0.0457892,0.69896
616,-0.0588144,-0.0441089,0.69896
617,-0.0587061,-0.042444,0.69896
618,-0.0585696,-0.040798,0.69896
619,-0.0584221,-0.0391471,0.69896
620,-0.0582692,-0.037506,0.69896
621,-0.0581121,-0.0358659,0.69896
622,-0.0579541,-0.0342145,0.69896
623,-0.0577861,-0.0325731,0.69896
624,-0.0576055,-0.030934,0.69896
625,-0.0574149,-0.0292986,0.69896
626,-0.0572208,-0.0276583,0.69896
627,-0.0570229,-0.0260194,0.69896
628,-0.0568211,-0.0243766,0.69896
629,-0.0566079,-0.0227366,0.69896
630,-0.0563844,-0.0211117,0.69896
631,-0.0561453,-0.0207206,0.69896
632,-0.0558774,-0.01923,0.69896
633,-0.0556625,-0.0177874,0.69896
634,-0.0554162,-0.0162248,0.69896
635,-0.0551439,-0.0146916,0.69896
636,-0.0548534,-0.013183,0.69896
637,-0.0545486,-0.0117128,0.69896
638,-0.0542339,-0.0102713,0.69896
639,-0.0539102,-0.00885894,0.69896
640,-0.0535766,-0.00747348,0.69896
641,-0.0532317,-0.00611566,0.69896
642,-0.0528781,-0.00477705,0.69896
643,-0.0525139,-0.00346745,0.69896
644,-0.0521373,-0.00219574,0.69896
645,-0.0517468,-0.000947749,0.69896
646,-0.0513472,0.000278483,0.69896
647,-0.0509387,0.00148079,0.69896
648,-0.0505217,0.00266247,0.69896
649,-0.050095,0.00381852,0.69896
650,-0.0496578,0.00495289,0.69896
651,-0.0492218,0.00606871,0.69896
652,-0.0487759,0.00716735,0.69896
653,-0.0483083,0.00823162,0.69896
654,-0.0478247,0.00927394,0.69896
655,-0.04733,0.0102925,0.69896
656,-0.0468256,0.0112889,0.69896
657,-0.0463124,0.0122635,0.69896
658,-0.0457896,0.0132201,0.69896
659,-0.0452601,0.0141552,0.69896
660,-0.0447206,0.0150669,0.69896
661,-0.0441709,0.0159678,0.69896
662,-0.0436138,0.016846,0.69896
663,-0.043046,0.0176946,0.69896
664,-0.0424666,0.0185277,0.69896
665,-0.0418787,0.0193441,0.69896
666,-0.0412841,0.0201459,0.69896
667,-0.0406831,0.0209305,0.69896
668,-0.0400752,0.0216968,0.69896
669,-0.0394603,0.0224477,0.69896
670,-0.0388386,0.0231806,0.69896
671,-0.0382097,0.0238939,0.69896
672,-0.0375733,0.0245928,0.69896
673,-0.0369334,0.0252864,0.69896
674,-0.0362846,0.0259548,0.69896
675,-0.0356275,0.0265989,0.69896
676,-0.0349608,0.0272285,0.69896
677,-0.0342868,0.0278443,0.69896
678,-0.0336069,0.0284465,0.69896
679,-0.032922,0.0290316,0.69896
680,-0.032232,0.0296014,0.69896
681,-0.0315373,0.030157,0.69896
682,-0.0308384,0.0306983,0.69896
683,-0.0301352,0.031225,0.69896
684,-0.0294276,0.0317357,0.69896
685,-0.0287154,0.0322349,0.69896
686,-0.0279981,0.032719,0.69896
687,-0.0272772,0.0331843,0.69896
688,-0.0265488,0.0336415,0.69896
689,-0.0258157,0.0340814,0.69896
690,-0.0250788,0.0345029,0.69896
691,-0.0243391,0.0349079,0.69896
692,-0.0235958,0.0353046,0.69896
